,Unnamed: 0,id,comment_text
0,0,00001cee341fdb12,"Yo bitch Ja Rule is more succesful then you'll ever be whats up with you and hating you sad mofuckas...i should bitch slap ur pethedic white faces and get you to kiss my ass you guys sicken me. Ja rule is about pride in da music man. dont diss that shit on him. and nothin is wrong bein like tupac he was a brother too...fuckin white boys get things right next time.,"
1,1,0000247867823ef7,"== From RfC == 

 The title is fine as it is, IMO."
2,2,00013b17ad220c46,""" 

 == Sources == 

 * Zawe Ashton on Lapland —  /  """
3,3,00017563c3f7919a,":If you have a look back at the source, the information I updated was the correct form. I can only guess the source hadn't updated. I shall update the information once again but thank you for your message."
4,4,00017695ad8997eb,I don't anonymously edit articles at all.
5,6,00024115d4cbde0f,"Please do not add nonsense to Wikipedia. Such edits are considered vandalism and quickly undone. If you would like to experiment, please use the sandbox instead. Thank you.   -"
6,8,00025358d4737918,""" 
 Only a fool can believe in such numbers. 
 The correct number lies between 10 000 to 15 000. 
 Ponder the numbers carefully.  

 This error will persist for a long time as it continues to reproduce... The latest reproduction I know is from ENCYCLOPÆDIA BRITANNICA ALMANAC 2008 wich states 
 Magnittude: 8.7 (fair enough) 
 victims: 70 000 (today 10 000 to 15 000 is not """"a lot"""" so I guess people just come out with a number that impresses enough, I don't know. But I know this: it's just a shameless lucky number that they throw in the air. 
 GC 

 """
7,9,00026d1092fe71cc,"== Double Redirects == 

 When fixing double redirects, don't just blank the outer one, you need edit it to point it to the final target, unless you think it's inappropriate, in which case, it needs to be nominated at WP:RfD"
8,10,0002eadc3b301559,I think its crap that the link to roggenbier is to this article. Somebody that knows how to do things should change it.
9,12,0003806b11932181,", 25 February 2010 (UTC) 

 :::Looking it over, it's clear that  (a banned sockpuppet of ) ignored the consensus (&, fwiw, policy-appropriate) choice to leave the page at Chihuahua (Mexico) and the current page should be returned there. Anyone have the time to fix the incoming links? -  18:24"
10,15,000634272d0d44eb,"==Current Position== 
 Anyone have confirmation that Sir, Alfred is no longer at the airport and is hospitalised?"
11,18,000834769115370c,":: Wallamoose was changing the cited material to say things the original source did not say. In response to his objections, I modified the article as we went along. I was not just reverting him. I repeatedly asked him to use the talk page. I've been trying to add to the article for a long time.  It's so thin on content. This is wrong."
12,20,00084da5d4ead7aa,"==Indefinitely blocked== 
 I have indefinitely blocked this account."
13,24,00097b6214686db5,":yeah, thanks for reviving the tradition of pissing all over articles because you want to live out your ethnic essentialism. Why let mere facts get into the way of enjoying that."
14,25,0009aef4bd9e1697,"MLM Software,NBFC software,Non Banking Financial Company,NBFC software company,NBFC software in india,software for banking,Gold loan software.MLM Software  

 '''SEO Services 
 Search Engine Optimization 
 www.liveindiatech.com 

 According to a recenBold textt survey people have moved away from searching print media for their needs. They use search engines to find the products and services. The first step to have a successful presence over the internet is creating your own website but that is not enough. When someone searches for the products/services that you offer your name needs to be listed high in the search engine.  

 Live India Tech guarantees you search engine optimization using which your organizations name will feature in the top ten listing in all the search engines. This will ensure that the traffic to your site will increase exponentially aiding you in the sales of more products and services.  

 We have invested enough resources to develop an SEO system that is far superior to anything else in the market. 

 www.liveindiatech.com"
15,27,000a6c6d4e89b9bc,"==================== 
 Deception is the way of the Ninja..... 

 Hence, Frank Dux is an amazing Ninja"
16,30,000c50dceb1eed2b,""" 
 *Support Per Jimbo and WP:google """"Climatic Research Unit email controversy"""" =4,930 results, """"climategate"""" =3,210,000 results. MFA  

  
 """
17,32,000ce41d86f2b886,":::::I have added more wikilinks to my sections and included more secondary sources as you suggested. For all the citations under human disease section, I went through them and exchanged review articles for the primary sources. Thanks again for all your input!"
18,35,000d60becb7d1a67,"I've deleted the page , as we have no evidence that you are the person named on that page, and its content goes against Wikipedia's policies for the use of user pages."
19,36,000fc381d4895598,"== Nation Radio - request for comment == 

 Hi Dravecky, I'm just contacting a couple of editors with more specialist knowledge to resolve a discussion at Talk:Nation Radio about naming a broadcast area. I'd be interested in your feedback. Thanks"
20,37,000ff37cf57ab537,""""""" (per your user page)"""
21,39,0011c58fcfd6bf91,""" 

 *@EdJohnston. Your question was about figures in summary. Here are a few points about this. 
 #Yes, the number of victims is important in an article about political repression. Therefore, the number (or a range of numbers) should be provided in the introduction. 
 #The numbers of people """"killed"""" and the number of people """"who died as a result of Communist policies"""" are different. The second number is significantly greater: it is more than 60 million (rather than 20 million) in the Soviet Union alone according to The Guinness Book of Records. 
 #I did not see any estimates of the number of people killed by all Communist regimes except """"Black book"""", which qualifies as a secondary RS written by a group of European historians. It tells exactly this: """"100 million people killed by all Communist regimes"""". They note that the number is approximate, which also should be noted in the introduction. If there are any other secondary RS that tell """"N million people killed by all Communist regimes"""", they must be also used to obtain a range of numbers. 
 #As a side note to others, it is grossly inappropriate to discuss sanctions at article talk pages. If you think that sanctions are needed, please go to appropriate administrative noticeboards and report your concerns there.   """
22,42,0012706ac77a7b37,"== Thanks for the Barnstar! == 

 Thank you for awarding me with the RickK Anti-Vandilism Barnstar!"
23,44,0012bbcbd6958302,""" 

 Look, Gerry Spence has NOT """"never lost a case, criminal or civil."""" That is simply untrue. He prevailed in two cases about which he wrote books (Silkwood and the Miss Wyoming vs. Penthouse cases). He won both massively at trial, and both were completely overturned. In 1985 he represented then-15 year old Michael Jones charged with murder as a juvenile. In Oregon the trial was a criminal trial in EVERY sense except that the juvenile neither received a jury (which Spence argued at the time he was entitled to) and the sentencing authority then ended at age 21. Chief Justice Alex Kozinski of the 9Th U.S. Circuit court mentions the arrogance of trial lawyers who claim to """"never have lost a cast.""""   """"n19. There's one famous exception: Gerry Spence, at least to hear him tell it. See Gerry Spence, Gunning for Justice 47 (1982). But see Sherrie F. Nachman, True Lies, Starring Gerry Spence, Am. Law., Sept. 1994, at 13 (disputing Spence's claim made in Gunning for Justice and widely reported by the media, and quoting one victorious Spence adversary, """"It's a lie."""")."""""""
24,50,001421530a1aa622,I have been perfectly civil in what quite clearly idiotic trolling.
25,52,00148cabab3f0abd,"==Category:Italian Jews== 

 :Category:Italian Jews, which you created, has been nominated for possible deletion, merging, or renaming. If you would like to participate in the discussion, you are invited to add your comments at the category's entry on the Categories for discussion page. Thank you."
26,53,0015d9af6dbc03c0,"== Someday Never == 

 Why was the image deleted? Were there copyright issues?"
27,54,00166b5f5bf2d758,""", 5 December 2012 (UTC) 

 :::The above is, to the best of my knowledge, an accurate disposition of the facts.  The only personal opinion I offered appeared in the last sentence: """"Systems of institutionalized racism always result in injustice, and backlash is a predictable result.""""  Have noted it as such. 

 :::I think it is inaccurate to say that """"white privilege"""" and """"white supremacy"""" are interchangable terms.  In fact the usefulness of """"white privilege"""" as a concept may be rooted in the """"invisible, weightless knapsack"""" analogythose who would never entertain white supremacist ideology may still benefit from some degreee of """"white privilege.""""   17:40"""
28,55,0016909ad784fe8d,""":I see that you moved  to Talat Hamdani. Perhaps you had not read the MfD notice on the page, which says """"please do not blank, merge, or move it, or remove this notice, while the discussion is in progress"""". (My emphasis.)    

 """
29,57,0016ec04bb0f869a,"== Hebrean-Judeo-Christian == 

 What is Hebrean-Judeo-Christian) supposed to mean?"
30,61,0018af86a1bdfef3,"""== Quidam Software == 

 Hello Stifle, 

 I understand why you erased the article about Quidam Software. It was too short, without references etc. But actually it is my first article on wikipedia and I don't know how to ask that the article is """"under construction"""". Can you let me know please? 

 Thanks for your help.—Preceding unsigned comment added by   •   
 :Thanks for your message and welcome to Wikipedia. Please sign your messages by typing ~~~~ at the end. 
 :Quidam software was deleted under the criteria for speedy deletion, specifically number 1 under Articles, as it was a short article with little or no context. 
 :Articles on Wikipedia should generally be more than a single sentence long and need to include citations from reliable sources to comply with the verifiability policy. 
 :You shouldn't put an article up before you've got these added, but if you want to work on an article for a while, you can create a user subpage and work on the article there, before moving it to the desired article title when it's ready. 
 :I hope that this experience hasn't put you off and that you enjoy being a Wikipedian. If you require further help using Wikipedia, please place a message on Wikipedia:Help desk or just put  and a message on your talk page and someone will show up shortly to help.   """
31,63,00199e012d99a8b9,"Her body is perfect. Face, boobs, hips, all of it."
32,64,001a9a0fce445525,":::::I am simply relating that the research and professional organizations are essentially unanimous in indicating that these laws are not having the intended effects, and that they may even be making the problem worse. You are entitled to your opinion, of course, but your comment is making me concerned about your ability to keep your biases out of your edits."
33,66,001ade31463efdfe,""" 
 :::::See above section titled """"Finsbury Park Mosque and Islamic hatred."""" Lestrade"""
34,67,001af79497a01e91,"um, taking a shot here... Um lets say Three separate people whos wills are to each other."
35,70,001c86f5bceccb32,"== Hello == 

 Fuck off my Pagan you bareback mancunt pig slut."
36,71,001cba5e79b6b91e,"== Must be said  == 

 You are by far the most disrespectful, malicious, destructive user in all of Wikipedia. It's people like you, who abuse their power, that make this site Defunct or obsolete"
37,74,001d2f65ea6f4163,""" August 2006 (UTC) 

 :::::A simple """"you're wrong"""" would have sufficed.No need to try and make me look like an idiot 13:01, 10"""
38,77,001deac5571d5186,"""I moved this from """"Quebec diaspora"""" to this title because disapora is a description applicable only to Jews.  """
39,78,001e131e1a08845a,knock it off you bloody CWI trot
40,80,001ed6d4be00614b,""" 
 *** Not via archive.org, but I can and have read the petition myself, online.  It's a primary source (meaning, a letter from you, the subject, not a secondary source), and even if not blacklisted, can't really be used, but I've entered some followup questions to admins to get more feedback.  (I know the whole story it's a question of what we can include on Wiki, per WP:V and WP:RS.) We do have text mentioning the petition from The Guardian, cited in the article now.    """
41,82,001f1f993acff9a3,"== Continued Vandalism == 

 This user continues to vandalize articles. It should be blocked from editing."
42,83,0020376025dd8092,""" 

 ==Proornis== 

 Thank you for adding an entry for Proornis on wikipedia. I have added a bit more info and correct some of your edits: 
 * try to use the Taxobox in a correct manner. In your case you added dromaesauridae as a family of archaeornithiformes and there was no mention of the genus and species. 
 * don't overcategorized your article. Proornis to my knowledge is considered a basal bird and do not really fit in the dinosaur or coelurosaur categories.  
 * add references whenever possible 
 * start an article by defining the subject. For instance: """"Proornis"""" is an extinct genus of bird discovered in North Korea. 
 I hope you will be able to follow these guidelines when you will be creating a new article. If you need help, let me know.  """
43,84,002046a2e5669735,"::ICES could hardly be labelled as a very obviously pro seal hunting organization. The scientific base of seal management is the responsibility of ICES, covered out by the most prominent seal researchers in the world. I would guess even you accept that as a NPOV. 
 ::Nevertheless I appreciate your new strategy of adding information even though I still find it rather biased. Your Canadian focus makes you forget that the Atlantic cod is more than the weak North-West Atlantic cod stock. I intend to make a few corrections if you don't mind. But don't worry, I will not delete sections (like you just did). I will however ask you to be a little bit more reserved using the very touchy term vandalism when people edit articles."
44,85,002093eb829e4e1b,"*:That's not a very good reason not to move it, though. People don't use 'color' in the UK either, do they? Keeping it at Cor anglais is right per ENGVAR, however."
45,86,00209bd924d80a3e,""":::If you email me I'll reply with a copy of the Pignotti pdf.  It's not at all controversial that EFT show more of an effect than some treatments in some conditions.  The problem is that EFT doesn't show more of an effect than talking and tapping your arm or talking and tapping a doll.   

 :::Second, I think you're not being quite forthright when you describe the accupressure citations as """"controvert[ing] this conclusion"""".  In fact, you removed the last two and silently changed the other two.  If you want to change text that someone has already responded to, please use  and <\s>, like this, so it doesn't look like you're being sneaky.  This also looks like you're throwing in every citation you can find without reading or understanding them, hoping something will stick.  If you recall, I asked for one pdf and we're now at numbers 16 and 17 and you're just now learning what the issues are.  And, after taking a look, neither one of your new studies has anything to do with establishing the existence of """"energy systems in the body"""". 

 :::I'm not sure what to say at this point.  The most charitable interpretation I can come up with is that you're not reading what you're citing:  you're either cutting and pasting from google or some other source.  Alternatively you're reading all of these papers but have no understanding as to what they contain.  Either way, you might want to consider editing articles that better play to your strengths. 

 :::As to Feinstein's rejoinder:  it's available here.  This is an excellent lesson in tapdancing: 

 ::::[The studies he found] lend[] support for the efficacy  of tapping while mentally attuning to an emotional difficulty. Despite the design flaws found in some of the  studies, the preponderance of evidence shows energy psychology interventions to be efficacious. 

 :::The first sentence is true, but he neglects to explain why arm-tapping and doll-tapping have equal efficacy.  The second sentence equates talking and tapping with """"energy psychology"""" which has the additional baggage of energy fields that can evidently migrate to arms and dolls.   

 :::So after 18 citations what we have is the suggestion that a particular kind of talking associated with some sort of physical ritual can be more helpful than other treatments in some situations.  I would be comfortable including the two Feinstein reviews if the shortcomings pointed out in Pignotti are highlighted, and I think Waite (2003) deserves a paragraph.  I don't see an argument for including any of these other citations.  If you want to make such an argument, please be sure to read the citation first and be able to summarize how the citation supports the point you want to make.    

 """
46,88,0020e1f3fafd4b17,"==Image copyright problem with Image:ATT2066652.jpg== 
 
 Thanks for uploading Image:ATT2066652.jpg. However, the image may soon be deleted unless we can determine the copyright holder and copyright status. The Wikimedia Foundation is very careful about the images included in Wikipedia because of copyright law (see Wikipedia's Copyright policy). 

 The copyright holder is usually the creator, the creator's employer, or the last person who was transferred ownership rights. Copyright information on images is signified using copyright templates. The three basic license types on Wikipedia are open content, public domain, and fair use. Find the appropriate template in Wikipedia:Image copyright tags and place it on the image page like this: {{TemplateName}}. 

 Please signify the copyright information on any other images you have uploaded or will upload. Remember that images without this important information can be deleted by an administrator. If you have any questions, feel free to contact me, or ask them at the Media copyright questions page. Thank you."
47,90,0021e57e6b9cb3d9,"Can't figure out why he redshirted. No sources. ///WP:CHICAGO/WP:FOUR)   
 *"
48,91,0021f7c457937f18,""" 

 * You used the word """"saloon"""" to describe the car. In American English, a saloon is like a bar or pub, so I believed it to vandalism. I now understand that saloon in British English is a sedan-like car. Feel free to re-edit the article to include the information, although I would suggest citing (WP:REF) the article supporting your acceleration stats. Cheers.  """
49,92,002261b0415c4f9d,"::You're funny.  Ugly?  We're dudes on computers, moron.  You are quite astonishingly stupid."
50,96,002586bdf3280356,""" 

  my comments follow, bluewillow991967 - 

 I'm sorry if I wasn't sufficiently clear.  

 On the specific subject of """"first serial"""" versus """"reprints"""" I have an interest because I write commercial fiction for a living. 

 I'm not saying a contract would contain a """"non-standard definition"""" of first serial, original, or reprint. 

 I'm saying that you quite clearly do not understand the *standard* definitions in publishing commercial fiction of first serial, original, and reprint. 

 """"Is"""" means the same thing in plain English as it does in intellectual property terminology. """"Reprint,"""" """"original"""" and """"first serial"""" mean much more specific things in intellectual property terminology than they do in colloquial English. 

 It may well be suitable to call a female crotch a vagina in a personal blog, but in an encyclopedia article talking about female genitalia, it matters that the colloquially used term is factually incorrect and the correct terminology should be used. If the correct terminology would be confusing to readers, then a hyperlink to a correct definition may be in order. 

 You are, by analogy, effectively insisting that a set of labia is a vagina. 

 (Sorry, clearest example I could think of where the commonly accepted vernacular term shouldn't be used in an encyclopedia article because it's wrong.) 

   """
51,99,00260d8dfcc29827,Stone Sour sucks anus
