,Unnamed: 0,id,comment_text
52,101,0027160ca62626bc,"Please stop. If you continue to vandalize Wikipedia, as you did to Kmart, you will be blocked from editing.    
 :If this is a shared IP address, and you didn't make any unconstructive edits, consider creating an account for yourself so you can avoid further irrelevant warnings."
53,102,0027c21bc4637efd,I was merely apologising for my interference ;)
54,103,00281611ff9c0123,"::::Uhm people, just a short reality check. Question: we have verified that 90% of what this article is based on is bogus, entered by sockpuppets, targetted to dupe casual visitors into believing that this individual is important. Based on this evidence, why do you continue to invest countless hours to find info about a bogus fraudster? Do you really think your time is well invested here? I really don't get it, by know, many of you must have invested more hours to debunk and enhance the article that original sockpuppeteer has invested himself. Do you really think that your time and work is worth it? Do you really think that working on such a small, unimportant article in the big picture is worth your time? I'm not flaming or cursing, I'm genuinely interested what inner fire you girls and guys still keep on going with this article. Don't you just have had - enough? Your time must be in the dozens of hours already - for those few lines? Is that worth it? Aren't there other article that deserve more attention? Like I said, I'm curious why you guys don't think your time can be invested into something else with more value? Do you really think that your work is invested well here? As I said, I am really interested in your answers, not flaming or anything."
55,104,0028b002aacc20cc,""" 

 == CatDiffuse == 

 I think the best idea would be to check its whatlinkshere every now and then and make sure the tag only shows up in cats where it's appropriate. Frankly I don't think there's much point to the tag since most people don't read cat pages, just cat contents.  """
56,107,00291ce25a490740,"== Roman general Agricola and the Battle of Mons Graupius == 

 In the Total war#Early History section, it claims that the Ancient Romans practiced total war in Caledonia (now Scotland). However, neither Gnaeus Julius Agricola nor Battle of Mons Graupius confirm or even address these claims of noncombatants being killed.    |"
57,109,002a3ebaaa51f17a,"* Maybe you should have a read of that one too. Since I've decided to assist with articles on wikipedia, you have made the experience nothing but hell you piece of shit. Pull your finger out of your bureaucratic arse and rot in hell."
58,111,002b3c51eb2cb207,""" 

 == Hey man == 

  
 I saw you removing all the fair use images from Jimi Hendrix discography. It's a bitch to do it, but good job doing the right thing. Right now I'm going through a lot of artist and discography pages looking for album covers to get rid of and other bad images. You got my back. Keep up the good work.++++ """
59,112,002b41238214233e,": But there's only one EP and one album, which is really also an EP. Even in the 70s, it would have been considered an EP, although it could have been considered an album by length in the 50s or the 60s. This is my point. They don't have two full-length albums."
60,113,002b92bbe21a6af4,""" 
 :Hi Olly, by moderator do you mean administrator?  There all no official requirements needed to become an administrator, however, the Wikipedia community must decide in favor of your request in order to be granted the rights.  Therefore, in order to have a successful request, you must show experience and trustworthiness throughout your edits over a period of time. This period of time has not set length, but more experience is favored over less.  I hope this helps,   """
61,114,002c586b0af3792c,"পরিচয়   

 নাম-মোঃফরহাদ ইসলাম 
 পিতা-মোঃ শাহজাহান মিয়া 
 মাতা-মোছাঃফাহিমা বেগম 
 গ্রামঃ জানকিপুর সলই মন্ডল পাড়া 
 ইউনিয়নঃনিলাখিয়া 
 উপজেলাঃবকশীগঞ্জ 
 জেলাঃজামালপুর  
 বিভাগঃঢাকা 

  
     ।।।।।।।।।।।।।।। 

  

 আমি ১৯৯৭ সালের ২০.জানুয়ারি আমার নানার বাড়িতে জন্মগ্রহণ করি। ২০০০ সালে নিজ গ্রামের স্কুলে ভর্তি হয় এবং ওই স্কুল থেকেই প্রাইমারি লেবেল শেষ করি।২০০৬ সালে ভর্তি নিজ ইউনিয়নের নিলাখিয়া আর জে পাইলট উচ্চ বিদ্যালয়ে ৬ষ্ঠ শ্রেনীতে এবং সেখানে ক্লাস এইট পর্যন্ত পড়ি।। পরে ভর্তি হই বকশীগঞ্জ টি.ভি.আই  এ সেখান থেকে ২০১২ সালে এস এস সি পাশ করি।তার পর টেক্সটাইল এ ডিপ্লোমা করার জন্য ভর্তি হলাম শহীদ আব্দুর রব সেরনিয়াবাত টেক্সটাইল ইঞ্জিনিয়ারিং কলেজ,বরিশাল। বর্তমানে আমি এই কলেজে ৬ষ্ঠ সেমিস্টার এর এক জন ছাত্র।।"
62,115,002cd3ed1c9c7555,"== scholarly corroboration of folklore == 

 My understanding is that folklore can provide clues to history, medicine, and other areas of scholarship that can be verified, in part, through archaeology, biology, and so on, but I don't have any sources handy or for which I recall titles. If anyone does, please add a section to the article about scholarly confirmation. 

 We could do the same for disconfirmation, but there's plenty on that in many places, usually in the form of debunking based on a lack of scientific evidence, which is a weaker standard than positive evidence. 

 Thanks."
63,117,002fb627b19c4c0b,"""::I respect your point of view, and when this discussion originated on 8th April I would have tended to agree with you. However today this is now being mentioned by multiple expert sources. The opinion of F1 driver Pastor Maldonado is """"The rules are the same for everyone, so you need to avoid incidents ... But at the same time [the threat of penalties means] you cannot race, you need to only stay on track and wait for problems."""" (original article is behind paywall on Autosport). This issue was also discussed and recognized by expert commentators during Sky Sports F1 Chinese GP Free Practice 1. I will be adding this section back to the article with appropriate references.    

 """
64,118,002fec87c1465bd8,"i would like to take a moment of my time to apologize for leaving my workstation long enough for an idiot to use my IP to be an idiot... it wont happen again, i promise. im sure he meant this hyde, who, as it turns out, is male. he has been explained to why that was vandalism, and why obsessing over Jrock is silly."
65,122,00314b8e8314b445,":::They're good enough that they can no longer be considered for speedy deletion. The rationales are acceptable; the actual use may still be an issue needing review, and that I would take to FFD if necessary."
66,123,00316955ef4b0fee,""" 

 :Understandable. I've had a lot of problems with him in the past, too, particularly in regard to copyright violations and, more recently, grammar and style. But, as far as this issue goes: What, do you just want me to block both of you for 24 hours? — ''''''  """
67,126,0031db73bf0939c3,to fuck you and ur family
68,129,0032e594263182fc,HI FRANKIE HOW ARE YOU I HEARD YOU LIKE TO SUCK FAT DICK AND PUT IT IN YOUR EAR WHOLES
69,130,00340e8231a91349,"""=Outside input=== 
 *I've given this debate a bit of a read through, and for the most part, it seems clear that although the actual content of many of  may be important, they are presented in an extremely PoV manner that IMO smells agenda-pushing. Issues (ii) and (vii) below are prime examples of that, though the rest work as well. The key here that I think GoldDragon needs to understand (and trust me, I have experience with POV pushers) is that Wikipedia is not a place to campaign, all additions to the article need to be entirely factual and presented in a clearly neutral manner - something that  seems to have done well. GoldDragon's edits (specifically the ones identified as contentious in this discussion) should be reworked to be presented in a neutral manner, or else removed. In addition, this issue of what is notable enough for inclusion has come up often in my own disputes. The most useful tool I've come up with to deal with this is to ask myself """"Will the average, a-political Torontonian find this information useful?"""" Things like the election sign business for example; while interesting to those who are intensely involved, if you were to ask the average person, they'd probably say something along the lines of """"Who cares?"""" That, I find, is a good measure of notability when dealing with trivia in politician articles   

 =="""
70,132,0037738477182b8e,"2005 (UTC) 
 ::::: Fuck you, Jim. Everyone knows I'm female. IJzeren Jan, Jim is harassing me on the basis of a medical chromosomal condition I was born with.  15:46, August 10,"
71,133,00379bb7b2b2e644,"==September 30, 2005== 
 Back to your old tricks, eh? Stop it or you'll be blocked."
72,134,00380df890f6b894,"= Tomahawk Chop = 
 Need to add a section to talk about the bone-in ribeye steak, which is referred to as a Tomahawk Chop."
73,135,00385b9bffdeb9c8,""" 
 :::::@yash read wp:VANDAL '''''' """
74,136,0038a47d8f1bb327,"u suck u suck u suck u suck u sucku suck u suck u suck u suck u u suck u suck u suck u suck u sucksucku suck u suck u suck u suck u sucku suck u suck uu suck u suck u suck u suck u suck suck u suck u sucku suck u suck u suck u suck u suck 
 u suck u suck u suck u suck u sucku suck u suck u suck u suck u u suck u suck u suck u suck u sucksucku suck u suck u suck u suck u sucku suck u suck uu suck u suck u suck u suck u suck suck u suck u sucku suck u suck u suck u suck u suck 
 u suck u suck u suck u suck u sucku suck u suck u suck u suck u u suck u suck u suck u suck u sucksucku suck u suck u suck u suck u sucku suck u suck uu suck u suck u suck u suck u suck suck u suck u sucku suck u suck u suck u suck u suck 
 u suck u suck u suck u suck u sucku suck u suck u suck u suck u u suck u suck u suck u suck u sucksucku suck u suck u suck u suck u sucku suck u suck uu suck u suck u suck u suck u suck suck u suck u sucku suck u suck u suck u su 
 u suck u suck u suck u suck u sucku suck u suck u suck u suck u u suck u suck u suck u suck u sucksucku suck u suck u suck u suck u sucku suck u suck uu suck u suck u suck u suck u suck suck u suck u sucku suck u suck u suck u suck u suckck u suck"
75,137,003994b922637eee,"Slavery is forbidden in Islam?  That seems to run counter to history.  Weren't the Mamluks, simply to mention one group, former slaves?"
76,138,003abee7e2ed7b4b,""":Perhaps WP:AN can provide some advice... I'm not quite sure what to do either.  —  •  •   

 """
77,139,003b169a420e3757,"""I notice that you and jehockman have close connection on your talk page. Jehockman edits SEO articles and runs an SEO company(conflict of interest? That is the fox guarding the chicken coup?). Perhaps you should have this sock puppet conversation with jonathan hockman. In my opinion having an SEO masquerade as a wiki editor and using sock puppets to delete other SEO's is gamesmanship and clearly not in the spirit of providing accurate information on wikipedia but rather suppressing it. I just Googled """"seo expert"""" and out of 5 million results Mr. Guy is number 3. Not notable? What is your ajenda?  

 """
78,140,003bb366e674a9d4,""" 
 ::No problem. Sorry my question was unclear - do you prefer the three arks picture in the article now, or the log drive photo (linked above) that probably is on Pine Creek - agree Little Pine is too little now. No idea if it was enlarged by a splash dam though, but I agree it looks more Pine than Little Pine.   '''''' """
79,141,003c6a7652d31202,Please do move my comment there to legitimize everything. I really don't know how to do things here. all i know is just to edit.
80,143,003d1b257aba9a9e,"I saw the cricket match played on 2nd oct 15 at dharamshala india. i just wanted to know why our bowlers do not through dot-balls. our bowlers always throw short balls; i could not understand as to why short balls on which the opponent team scored easy runs. why they do not practise for dot-balls; instead of throwing balls with speed of 147 km/hr they should throw dot-balls say with speed of 130 km/hr so that they may not score easy runs.  

 My idea is that out of 120 balls 100 were short balls.  

 please pay special attention on this  

 i am lay man but click on such things, which are very much"
81,147,003e3cb0578f451e,""" 
 ::People don't need to be sent messages. They can go to the talk page and see it for themselves.—  """
82,148,003ea5201eae8fec,REDIRECT Talk:Pieter Melvill van Carnbee (1743-1826)
83,149,003eba3ef992ee20,""" 

 Make all the personal attacks you want. Plus I read your replies & my so called """"Spamming"""", & noticed of the 5 adimns I contacted, 2 replied in my support, while the other 3 didn't reply at all. You are the only one who has a problem. See here to fix it, ), just a little joke of course, or is it?...Mysterious pause.... Gooooooooodbye buddy, may out paths never meet again....  """
84,150,003ec3dbae5dc8a7,:The information looks good.  What you need to do now is remove the  template.
85,151,003f43cdfcaaed40,"==Archive 2 (Janruary 4, 2004-December 22, 2004)== 
 ==Archive 3 (February 14, 2005-September 1, 2005== 
 ==Archive 4, The Final (Janruary 7, 2006-September 30, 2006)=="
86,152,003fc0a59f6f977f,"Do the Macareena, you old coot."
87,153,003fc837ea217bc2,":Another item that should be considered: WP's goal to serious institution and its policy not to hurt people gratuitously apply to all articles, regardless if their subjects are living or dead."
88,155,003fd5c24c970c1c,The original Homophobia in the Black Diasporic community article is god awful.  So I moved that articles information here.
89,156,004078790485c9ea,"== Your a disgrace == 

 For you I am going to keep this simple You are a disgrace and you give admins a bad name. Is because of editors like you that Wikipeda sucks to edit and continues to not only lose editors but its editors like you that prevent new editors from joining. Kumi"
90,157,00410d7506f22d90,"::::That policy if it ever existed is not the policy now, and when every other map in the media shows the status of same sex marriage law (not effect) how would such a policy reflect on Wikipedia, which is supposed to be the most current source of encyclopedic information in the world?"
91,158,004110369dcf5306,""" 

 ==Requested page protection== 
 I can no longer edit this article under these intolerable conditions. I have requested page protection for edit warring by Sceptical. I find his attitude and editing alongside him very antagonistic and it is only going to provoke me to personal attacks. There is zero chance of the article passing FA if it is going to be constantly edit warred so may as well forget it. |  """
92,162,004248aaf2a0405d,KSchwartz is an annoying person who often smells of rotten fish and burnt animal hair.  He has a passing interest in Wikipedia.
93,163,00426fbaf380b88a,"June 2007 (UTC) 
 :It being a first isn't very important, but mentioning the control scheme is, I think, notable.   22:23, 19"
94,165,0042a95dc2b6a0a8,""":::ok Fadix says that I am loosing credibility. it seems that when ever someone comes and tells something else he looses credibility. let me introduce myself first I am new comer here and not (obviously) in any way professionaly involved in history studies (I have a PHD in Neuroscience). and not getting any money from the Turkish goverment. and I am not a Holocoust denying neo-nazi either.I just read the article because of the relatively new debate here in Germany(ok i will be honest I have a Turkish girl friend and I am interested in Turkish history. and now i am using her computer. Does that reduce my credibility, probably yes ha?). I am sory to give this description but I get the impression that i will soon be blamed of beeing a Turkish propagandist, goverment person, racist whatever. Am I too sensitive. No take a look at the discussion history and see that these accusations are there.    
 I am making clear points that any sane unbiased human cam make. First of all the article issues the Genocide as a fact! A fact but with still some discussions (most of them being from the Turkish goverment). This gives the inevitible impression that all issiue is largely accepted(final verdict). Yet it is not!!!  
 Secondly the term Genocide can only be used under certain conditions (as in the holocoust). in this case there is a real doubt if these conditions are met!!! still the article freely and carelessly uses the term just only because some people or countries recogonise it that way. Do we have the right to blame a nation with this ultimate crime just because of that??? Genocide guys this is no joke!!! tell it 100 times for 90 years and Turks are Genociders! Cool! 
 third: after building up the genocide idea The article mainly represents the opposing view as the view of the Turkish goverment as clearly described by the headings (the position of Turkey,the position of Turkish authorities, political issues) as well as the content. which inevitibly gives the impression that the opposing view is just bull S*** Turkish propaganda. But it is not! Many Prof. and researcher of the era say that it is not. (As seen in the attached letter). yet fadix wrote that these prof were actually accepting the genocide they were fooled in to this (quoting Israel Charny). this is ridiculous. I dont know who the hell is Israel Charny or he really claims something like that. But please we are not stupid people. this was a letter to the representatives and these people who signed it are Profs. for gods sake!!! also If these prof were in favor of the genocide and really fooled in this conspiracy later they would have said """"ok guys I am misslead and fooled into this"""" and this would be the ultimate tool for Armenian side too ridicule and discredit the Turkish side. Is it the case? No!(so fadix what about credibility) 

 I am not bitching anyone. I am not using citations and names to blurr peoples mind. if you read my previous adds you will see that i am trying to use a carefull language. I am sorry again if I used harsh words. But after reading the long history of discussion in this page I have the impression that Fadix (who seems to be the main edittor in this page)has a certain attitude towards the issue and despite serious oppsition now and in the past he is just pushing the article his way.  

 ok Fadix I believe in your good faith. I am a dumb ass who doesnt know any thing about history .please give me answers. I am just asking plain, crystal clear questions. I dont want to hear citations, dates and historian names. just logical anwers!! Just logical answers which will show that you are unbiased!!! Or you may choose to say I believe in Armenian genocide and that is why I chose to ignore... 

 1. how can you use the nomenclature or lets say the word """"genocide"""" so easily knowing that it is desribed and only can be declared by international law. also knowing that there is robust objections to the usage of this term. Are you the ultimate expert. Are you the head of an international court?(if yes where is self defence?)  ((you say Go try finding such a section in the Cambodian genocide article, the Nanking massacre article, Rwanda genocide article. I could not see a Cambodian genocide article, in Rwanda genocide: United Nations set up the International Criminal Tribunal for Rwanda, so the guild is described by law. Nanking massacre is a perfect example!!! why is it not called a genocide but massacre? is it because the guilt is not described by law??!! and in the discussion there is no real objection to the issue accept the numbers) 

 2. why does the article present the genocide as a fact? (I hope you wont tell that it doesnt). why do you build up the article so that people are first instructed that there is indeed a genocide and only later show the objetions. 

 3. why is there no data about armenian gangs killing muslims and raiding villages before and after 191"
95,166,00434db6be41a019,:Gimme Dat Ding (song) →  – Mainly known as a song not an album.
96,168,0043c91b8619691c,": I came across the lawsuit info while I was doing research to see if the entry was notable. That what was came up for Coit Cleaners. I understand how you feel, and if what you say is true (that it was a bullshit suit), it really sucks that your Grandfather had to go through that  there's nothing worse that being falsely accused. However, I was just describing  the facts of the case, that's all I can do."
97,169,0043d859042ff14c,You should not always ask me about everything. I am not kind of wiseman. Try to ask at WP:AN. I really do not know.
98,170,00441d96a027ea2d,SURKHAIL IS GAY AND A WASTE OF TYME LOOL LOL!!!
99,173,00463993d4325375,Please review the conflict of interest guideline before you begin editing again.
